BEGIN	1756496701.199476
52.7	/work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/packages/otf2-source-src
52.7	/work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/packages/otf2-source-src
52.7	  MKDIR    /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/examples
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/examples/Makefile
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/examples/otf2_reader_example.c
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/examples/otf2_writer_example.c
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/examples/otf2_mpi_reader_example.c
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/examples/otf2_mpi_reader_example.cc
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/examples/otf2_mpi_writer_example.c
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/examples/otf2_openmp_reader_example.c
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/examples/otf2_openmp_writer_example.c
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/examples/otf2_pthread_writer_example.c
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/examples/otf2_high_level_reader_example.py
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/examples/otf2_high_level_writer_example.py
52.7	  MKDIR    /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/OPEN_ISSUES
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/doc/otf2/ChangeLog
52.7	  MKDIR    /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_ErrorCodes.h
52.7	  MKDIR    /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/otf2/python/otf2
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/otf2/python/otf2/__version__.py
52.7	  MKDIR    /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/lib/pkgconfig
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/lib/pkgconfig/otf2.pc
52.7	  MKDIR    /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/otf2.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/otf2_compiler.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_GeneralDefinitions.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_Events.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_Definitions.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_AttributeValue.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_AttributeList.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_IdMap.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_Archive.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_Callbacks.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_Reader.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_EvtWriter.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_GlobalDefWriter.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_DefWriter.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_GlobalEvtReader.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_GlobalEvtReaderCallbacks.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_EvtReader.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_EvtReaderCallbacks.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_GlobalDefReader.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_GlobalDefReaderCallbacks.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_DefReader.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_DefReaderCallbacks.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_SnapWriter.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_SnapReader.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_SnapReaderCallbacks.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_GlobalSnapReader.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_GlobalSnapReaderCallbacks.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_Thumbnail.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_Marker.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_MarkerReader.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_MarkerReaderCallbacks.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_MarkerWriter.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_EventSizeEstimator.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_MPI_Collectives.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_OpenMP_Locks.h
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/include/otf2/OTF2_Pthread_Locks.h
52.7	  MKDIR    /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/otf2/python/otf2
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/otf2/python/otf2/otf2.types
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/otf2/python/otf2/otf2.enums
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/otf2/python/otf2/otf2.defs
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/otf2/python/otf2/otf2.events
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/otf2/python/otf2/otf2.snaps
52.7	  MKDIR    /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/otf2/python/otf2
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/otf2/python/otf2/__init__.py
52.7	  MKDIR    /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/otf2
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/share/otf2/otf2.summary
52.7	  CC       lib_otf2_la-otf2_events.lo
52.7	  CC       lib_otf2_la-OTF2_Reader.lo
52.7	  CC       lib_otf2_la-OTF2_AttributeValue.lo
52.7	  CC       lib_otf2_la-OTF2_AttributeList.lo
52.7	  CC       lib_otf2_la-OTF2_IdMap.lo
52.7	  CC       lib_otf2_la-otf2_id_map.lo
52.7	  CC       lib_otf2_la-otf2_collectives.lo
52.7	  CC       lib_otf2_la-otf2_collectives_serial.lo
52.7	  CC       lib_otf2_la-otf2_lock.lo
52.7	  CC       lib_otf2_la-OTF2_EvtWriter.lo
52.7	  CC       lib_otf2_la-OTF2_GlobalDefWriter.lo
52.7	  CC       lib_otf2_la-OTF2_DefWriter.lo
52.7	  CC       lib_otf2_la-OTF2_SnapWriter.lo
52.7	  CC       lib_otf2_la-OTF2_MarkerWriter.lo
52.7	  CC       lib_otf2_la-OTF2_MarkerReader.lo
52.7	  CC       lib_otf2_la-OTF2_Archive.lo
52.7	  CC       lib_otf2_la-otf2_archive_int.lo
52.7	  CC       lib_otf2_la-otf2_archive_location.lo
52.7	  CC       lib_otf2_la-OTF2_Buffer.lo
52.7	  CC       lib_otf2_la-OTF2_AnchorFile.lo
52.7	  CC       lib_otf2_la-otf2_anchor_file_timestamp.lo
52.7	  CC       lib_otf2_la-otf2_anchor_file_hostid.lo
52.7	  CC       lib_otf2_la-otf2_anchor_file_sysinfo.lo
52.7	  CC       lib_otf2_la-otf2_file_substrate.lo
52.7	  CC       lib_otf2_la-otf2_file_substrate_none.lo
52.7	  CC       lib_otf2_la-otf2_file_substrate_posix.lo
52.7	  CC       lib_otf2_la-OTF2_File.lo
52.7	  CC       lib_otf2_la-otf2_file_posix.lo
52.7	  CC       lib_otf2_la-otf2_file_none.lo
52.7	  CC       lib_otf2_la-OTF2_GlobalEvtReader.lo
52.7	  CC       lib_otf2_la-OTF2_EvtReader.lo
52.7	  CC       lib_otf2_la-OTF2_GlobalDefReader.lo
52.7	  CC       lib_otf2_la-OTF2_DefReader.lo
52.7	  CC       lib_otf2_la-OTF2_GlobalSnapReader.lo
52.7	  CC       lib_otf2_la-OTF2_SnapReader.lo
52.7	  CC       lib_otf2_la-OTF2_Thumbnail.lo
52.7	  CC       lib_otf2_la-otf2_attic.lo
52.7	  CC       lib_otf2_la-otf2_python.lo
52.7	  CC       lib_otf2_la-OTF2_EventSizeEstimator.lo
52.7	  CC       libutils_cstr_la-UTILS_CStr.lo
52.7	  CCLD     libutils_cstr.la
52.7	  CC       libutils_exception_la-UTILS_Debug.lo
52.7	  CC       libutils_exception_la-UTILS_Error.lo
52.7	  CCLD     libutils_exception.la
52.7	  CC       libutils_io_la-UTILS_IO_GetExe.lo
52.7	  CC       libutils_io_la-UTILS_IO_Tools.lo
52.7	  CCLD     libutils_io.la
52.7	  CCLD     libutils.la
52.7	  CC       libjenkins_hash_la-jenkins_hash.lo
52.7	  CCLD     libjenkins_hash.la
52.7	  CCLD     lib_otf2.la
52.7	  CCLD     libotf2.la
52.7	  GEN      ../src/tools/otf2_config/otf2_config_library_dependencies_backend_inc.hpp
52.7	  GEN      scorep_tests
52.7	  CC       otf2_print-otf2_print.o
52.7	  CC       otf2_print-otf2_vector.o
52.7	  CC       otf2_print-otf2_hash_table.o
52.7	  CCLD     otf2-print
52.7	  CXX      otf2_marker-otf2_marker.o
52.7	  CXXLD    otf2-marker
52.7	  CXX      otf2_config-otf2_config.o
52.7	  CXX      otf2_config-otf2_config_data.o
52.7	  CXX      otf2_config-otf2_config_helper.o
52.7	  CXX      otf2_config-otf2_config_data_backend.o
52.7	  CXXLD    otf2-config
52.7	  CXX      otf2_estimator-otf2_estimator.o
52.7	  CXXLD    otf2-estimator
52.7	  CXX      otf2_snapshots-otf2_snapshots_parameters.o
52.7	  CXX      otf2_snapshots-otf2_snapshots_events.o
52.7	  CXX      otf2_snapshots-otf2_snapshots_callbacks.o
52.7	  CXX      otf2_snapshots-otf2_snapshots.o
52.7	  CXXLD    otf2-snapshots
52.7	  MKDIR    /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/lib
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/lib/libotf2.la
52.7	  MKDIR    /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/bin
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/bin/otf2-print
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/bin/otf2-marker
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/bin/otf2-config
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/bin/otf2-estimator
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/bin/otf2-snapshots
52.7	  MKDIR    /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/lib/pkgconfig
52.7	  INSTALL  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/lib/pkgconfig/otf2-backend.pc
52.7	[198/243] No install step for 'otf2-build'
52.8	[199/243] Completed 'otf2-build'
52.9	[200/243] Building C object source/lib/rocprofiler-sdk-tool/CMakeFiles/rocprofiler-sdk-tool.dir/main.c.o
52.9	[201/243] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/domain_type.cpp.o
53.6	[202/243] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/sql/deferred_transaction.cpp.o
53.6	[203/243] Building CXX object source/lib/rocprofiler-sdk-tool/CMakeFiles/rocprofiler-sdk-tool.dir/stream_stack.cpp.o
54.0	[204/243] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/statistics.cpp.o
54.4	[205/243] Building CXX object source/lib/python/rocpd/CMakeFiles/rocprofiler-sdk-rocpd-python-bindings-3.12.dir/source/interop.cpp.o
54.5	[206/243] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/tmp_file.cpp.o
54.7	[207/243] Building CXX object source/lib/python/rocpd/CMakeFiles/rocprofiler-sdk-rocpd-python-bindings-3.12.dir/source/serialization/sql.cpp.o
54.8	[208/243] Building CXX object source/lib/python/rocpd/CMakeFiles/rocprofiler-sdk-rocpd-python-bindings-3.12.dir/source/functions.cpp.o
54.9	[209/243] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/csv_output_file.cpp.o
55.0	[210/243] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/tmp_file_buffer.cpp.o
55.0	[211/243] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/counter_info.cpp.o
55.1	[212/243] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/output_key.cpp.o
55.1	[213/243] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/sql/common.cpp.o
55.4	[214/243] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/output_config.cpp.o
55.5	[215/243] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/node_info.cpp.o
55.7	[216/243] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/output_stream.cpp.o
56.3	[217/243] Building CXX object source/lib/python/rocpd/CMakeFiles/rocprofiler-sdk-rocpd-python-bindings-3.12.dir/source/types.cpp.o
56.8	[218/243] Building CXX object source/lib/python/rocpd/CMakeFiles/rocprofiler-sdk-rocpd-python-bindings-3.12.dir/source/csv.cpp.o
56.8	[219/243] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/format_path.cpp.o
56.9	[220/243] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/generateCSV.cpp.o
57.1	[221/243] Building CXX object source/lib/rocprofiler-sdk/rocprofiler-avail/CMakeFiles/rocprofv3-list-avail.dir/rocprofv3_avail.cpp.o
58.0	[222/243] Building CXX object source/lib/rocprofiler-sdk-tool/CMakeFiles/rocprofiler-sdk-tool.dir/config.cpp.o
58.5	[223/243] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/metadata.cpp.o
58.6	[224/243] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/generateStats.cpp.o
59.2	[225/243] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/generateJSON.cpp.o
60.7	[226/243] Building CXX object source/lib/python/rocpd/CMakeFiles/rocprofiler-sdk-rocpd-python-bindings-3.12.dir/source/otf2.cpp.o
60.7	[227/243] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/generateOTF2.cpp.o
62.4	[228/243] Building CXX object source/lib/python/rocpd/CMakeFiles/rocprofiler-sdk-rocpd-python-bindings-3.12.dir/source/perfetto.cpp.o
62.6	[229/243] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/generateRocpd.cpp.o
63.3	[230/243] Building CXX object source/lib/output/CMakeFiles/rocprofiler-sdk-output-library.dir/generatePerfetto.cpp.o
63.4	[231/243] Linking CXX static library lib/librocprofiler-sdk-output-library.a
67.8	[232/243] Building CXX object source/lib/rocprofiler-sdk-tool/CMakeFiles/rocprofiler-sdk-tool.dir/tool.cpp.o
68.2	[233/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hip/hip.cpp.o
68.4	[234/243] Linking CXX shared library lib/librocprofiler-sdk.so.1.0.0
68.4	[235/243] Creating library symlink lib/librocprofiler-sdk.so.1 lib/librocprofiler-sdk.so
68.4	[236/243] Linking CXX static library lib/librocprofiler-sdk.a
68.5	[237/243] Linking CXX shared library lib/rocprofiler-sdk/librocprofv3-list-avail.so.1.0.0
68.5	[238/243] Linking CXX static library lib/librocprofiler-sdk-att-parser.a
68.5	[239/243] Creating library symlink lib/rocprofiler-sdk/librocprofv3-list-avail.so.1 lib/rocprofiler-sdk/librocprofv3-list-avail.so
68.7	[240/243] Linking CXX shared library lib/rocprofiler-sdk/librocprofiler-sdk-tool.so.1.0.0
68.7	[241/243] Creating library symlink lib/rocprofiler-sdk/librocprofiler-sdk-tool.so.1 lib/rocprofiler-sdk/librocprofiler-sdk-tool.so
69.5	[242/243] Building CXX object source/lib/python/rocpd/CMakeFiles/rocprofiler-sdk-rocpd-python-bindings-3.12.dir/libpyrocpd.cpp.o
69.8	[243/243] Linking CXX shared module lib/python3.12/site-packages/rocpd/libpyrocpd.cpython-312-x86_64-linux-gnu.so
END	1756496771.053312	69.85383605957031
