BEGIN	1756837063.6801035
92.7	[4722/7844] Building CXX object tools/clang/tools/extra/clang-tidy/android/CMakeFiles/obj.clangTidyAndroidModule.dir/CloexecOpenCheck.cpp.o
92.7	[4723/7844] Building CXX object tools/clang/tools/extra/clang-tidy/android/CMakeFiles/obj.clangTidyAndroidModule.dir/AndroidTidyModule.cpp.o
92.9	[4724/7844] Building CXX object tools/clang/tools/extra/clang-tidy/abseil/CMakeFiles/obj.clangTidyAbseilModule.dir/NoNamespaceCheck.cpp.o
92.9	[4725/7844] Building CXX object tools/clang/tools/extra/clang-tidy/android/CMakeFiles/obj.clangTidyAndroidModule.dir/CloexecCheck.cpp.o
93.0	[4726/7844] Building CXX object lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUISelDAGToDAG.cpp.o
93.0	In file included from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/GCNSubtarget.h:22,
93.0	                 from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/AMDGPUISelDAGToDAG.h:17,
93.0	                 from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/AMDGPUISelDAGToDAG.cpp:14:
93.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.h: In member function ‘unsigned int llvm::SIInstrInfo::getOpSize(uint16_t, unsigned int) const’:
93.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.h:1261: warning: possibly dangling reference to a temporary [-Wdangling-reference]
93.0	 1261 |     const MCOperandInfo &OpInfo = get(Opcode).operands()[OpNo];
93.0	      | 
93.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.h:1261: note: the temporary was destroyed at the end of the full expression ‘(&((const llvm::SIInstrInfo*)this)->llvm::SIInstrInfo::<anonymous>.llvm::AMDGPUGenInstrInfo::<anonymous>.llvm::TargetInstrInfo::<anonymous>.llvm::MCInstrInfo::get(((unsigned int)Opcode)))->llvm::MCInstrDesc::operands().llvm::ArrayRef<llvm::MCOperandInfo>::operator[](((size_t)OpNo))’
93.0	[4727/7844] Building CXX object tools/clang/tools/extra/clang-tidy/abseil/CMakeFiles/obj.clangTidyAbseilModule.dir/DurationComparisonCheck.cpp.o
93.1	[4728/7844] Building CXX object lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/R600TargetTransformInfo.cpp.o
93.1	In file included from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/GCNSubtarget.h:22,
93.1	                 from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/AMDGPUTargetMachine.h:17,
93.1	                 from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/R600TargetTransformInfo.cpp:19:
93.1	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.h: In member function ‘unsigned int llvm::SIInstrInfo::getOpSize(uint16_t, unsigned int) const’:
93.1	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.h:1261: warning: possibly dangling reference to a temporary [-Wdangling-reference]
93.1	 1261 |     const MCOperandInfo &OpInfo = get(Opcode).operands()[OpNo];
93.1	      | 
93.1	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.h:1261: note: the temporary was destroyed at the end of the full expression ‘(&((const llvm::SIInstrInfo*)this)->llvm::SIInstrInfo::<anonymous>.llvm::AMDGPUGenInstrInfo::<anonymous>.llvm::TargetInstrInfo::<anonymous>.llvm::MCInstrInfo::get(((unsigned int)Opcode)))->llvm::MCInstrDesc::operands().llvm::ArrayRef<llvm::MCOperandInfo>::operator[](((size_t)OpNo))’
93.1	[4729/7844] Building CXX object tools/clang/tools/extra/clang-tidy/abseil/CMakeFiles/obj.clangTidyAbseilModule.dir/NoInternalDependenciesCheck.cpp.o
93.1	[4730/7844] Building CXX object tools/clang/tools/extra/clang-tidy/altera/CMakeFiles/obj.clangTidyAlteraModule.dir/AlteraTidyModule.cpp.o
93.1	[4731/7844] Building CXX object tools/clang/tools/extra/clang-tidy/boost/CMakeFiles/obj.clangTidyBoostModule.dir/BoostTidyModule.cpp.o
93.1	[4732/7844] Building CXX object tools/clang/tools/extra/clang-tidy/abseil/CMakeFiles/obj.clangTidyAbseilModule.dir/DurationAdditionCheck.cpp.o
93.2	[4733/7844] Building CXX object tools/clang/tools/extra/clang-tidy/CMakeFiles/obj.clangTidy.dir/ExpandModularHeadersPPCallbacks.cpp.o
93.2	In file included from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/clang-tools-extra/clang-tidy/ExpandModularHeadersPPCallbacks.cpp:14:
93.2	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/clang/include/clang/Serialization/ASTReader.h:255:16: warning: ‘virtual bool clang::ASTReaderListener::visitInputFile(llvm::StringRef, llvm::StringRef, bool, bool, bool)’ was hidden [-Woverloaded-virtual=]
93.2	  255 |   virtual bool visitInputFile(StringRef FilenameAsRequested, StringRef Filename,
93.2	      |                ^~~~~~~~~~~~~~
93.2	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/clang/include/clang/Serialization/ASTReader.h:319:8: note:   by ‘virtual bool clang::ChainedASTReaderListener::visitInputFile(llvm::StringRef, bool, bool, bool)’
93.2	  319 |   bool visitInputFile(StringRef Filename, bool isSystem,
93.2	      |        ^~~~~~~~~~~~~~
93.2	[4734/7844] Building CXX object tools/clang/tools/extra/clang-tidy/abseil/CMakeFiles/obj.clangTidyAbseilModule.dir/DurationDivisionCheck.cpp.o
93.4	[4735/7844] Building CXX object tools/clang/tools/extra/clang-tidy/abseil/CMakeFiles/obj.clangTidyAbseilModule.dir/DurationSubtractionCheck.cpp.o
93.4	[4736/7844] Building CXX object tools/clang/tools/extra/modularize/CMakeFiles/modularize.dir/CoverageChecker.cpp.o
93.5	[4737/7844] Building CXX object tools/clang/tools/extra/clang-tidy/altera/CMakeFiles/obj.clangTidyAlteraModule.dir/SingleWorkItemBarrierCheck.cpp.o
93.5	[4738/7844] Building CXX object tools/clang/tools/extra/clang-tidy/abseil/CMakeFiles/obj.clangTidyAbseilModule.dir/DurationFactoryFloatCheck.cpp.o
93.5	[4739/7844] Building CXX object tools/clang/tools/extra/clang-tidy/abseil/CMakeFiles/obj.clangTidyAbseilModule.dir/DurationConversionCastCheck.cpp.o
93.5	[4740/7844] Building CXX object tools/clang/tools/extra/clang-tidy/abseil/CMakeFiles/obj.clangTidyAbseilModule.dir/AbseilTidyModule.cpp.o
93.5	[4741/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/BitwisePointerCastCheck.cpp.o
93.7	[4742/7844] Building CXX object tools/clang/tools/extra/clang-tidy/abseil/CMakeFiles/obj.clangTidyAbseilModule.dir/CleanupCtadCheck.cpp.o
93.7	[4743/7844] Building CXX object tools/clang/lib/Frontend/CMakeFiles/obj.clangFrontend.dir/CompilerInvocation.cpp.o
93.7	[4744/7844] Building CXX object lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPULegalizerInfo.cpp.o
93.7	In file included from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/AMDGPULegalizerInfo.h:19,
93.7	                 from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/AMDGPULegalizerInfo.cpp:14:
93.7	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.h: In member function ‘unsigned int llvm::SIInstrInfo::getOpSize(uint16_t, unsigned int) const’:
93.7	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.h:1261: warning: possibly dangling reference to a temporary [-Wdangling-reference]
93.7	 1261 |     const MCOperandInfo &OpInfo = get(Opcode).operands()[OpNo];
93.7	      | 
93.7	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.h:1261: note: the temporary was destroyed at the end of the full expression ‘(&((const llvm::SIInstrInfo*)this)->llvm::SIInstrInfo::<anonymous>.llvm::AMDGPUGenInstrInfo::<anonymous>.llvm::TargetInstrInfo::<anonymous>.llvm::MCInstrInfo::get(((unsigned int)Opcode)))->llvm::MCInstrDesc::operands().llvm::ArrayRef<llvm::MCOperandInfo>::operator[](((size_t)OpNo))’
93.7	[4745/7844] Building CXX object tools/clang/tools/extra/clang-tidy/abseil/CMakeFiles/obj.clangTidyAbseilModule.dir/TimeComparisonCheck.cpp.o
93.7	[4746/7844] Building CXX object tools/clang/tools/extra/clang-tidy/altera/CMakeFiles/obj.clangTidyAlteraModule.dir/StructPackAlignCheck.cpp.o
93.7	[4747/7844] Building CXX object tools/clang/tools/extra/clang-tidy/boost/CMakeFiles/obj.clangTidyBoostModule.dir/UseRangesCheck.cpp.o
93.8	[4748/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/DynamicStaticInitializersCheck.cpp.o
93.9	[4749/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/ChainedComparisonCheck.cpp.o
93.9	[4750/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/CastingThroughVoidCheck.cpp.o
93.9	[4751/7844] Building CXX object tools/clang/tools/extra/clang-tidy/misc/ConfusableTable/CMakeFiles/clang-tidy-confusable-chars-gen.dir/BuildConfusableTable.cpp.o
94.0	[4752/7844] Building CXX object tools/clang/tools/extra/clang-tidy/boost/CMakeFiles/obj.clangTidyBoostModule.dir/UseToStringCheck.cpp.o
94.0	[4753/7844] Building CXX object tools/mlir/lib/IR/CMakeFiles/obj.MLIRIR.dir/BuiltinAttributes.cpp.o
94.0	[4754/7844] Building CXX object tools/clang/tools/extra/clang-tidy/abseil/CMakeFiles/obj.clangTidyAbseilModule.dir/DurationFactoryScaleCheck.cpp.o
94.1	[4755/7844] Building CXX object tools/clang/tools/extra/clang-tidy/abseil/CMakeFiles/obj.clangTidyAbseilModule.dir/FasterStrsplitDelimiterCheck.cpp.o
94.2	[4756/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/IncorrectEnableSharedFromThisCheck.cpp.o
94.2	[4757/7844] Building CXX object tools/clang/tools/extra/clang-tidy/abseil/CMakeFiles/obj.clangTidyAbseilModule.dir/StrCatAppendCheck.cpp.o
94.2	[4758/7844] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/IntegralLiteralExpressionMatcher.cpp.o
94.3	[4759/7844] Building CXX object tools/clang/tools/extra/clang-tidy/abseil/CMakeFiles/obj.clangTidyAbseilModule.dir/DurationRewriter.cpp.o
94.3	[4760/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SwitchMissingDefaultCaseCheck.cpp.o
94.3	[4761/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/CopyConstructorInitCheck.cpp.o
94.4	[4762/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/ArgumentCommentCheck.cpp.o
94.4	[4763/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/EmptyCatchCheck.cpp.o
94.4	[4764/7844] Building CXX object tools/clang/tools/extra/clang-tidy/abseil/CMakeFiles/obj.clangTidyAbseilModule.dir/DurationUnnecessaryConversionCheck.cpp.o
94.4	[4765/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/IncorrectEnableIfCheck.cpp.o
94.4	[4766/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/ComparePointerToMemberVirtualFunctionCheck.cpp.o
94.5	[4767/7844] Building CXX object tools/clang/tools/extra/clang-tidy/altera/CMakeFiles/obj.clangTidyAlteraModule.dir/UnrollLoopsCheck.cpp.o
94.6	[4768/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/BoolPointerImplicitConversionCheck.cpp.o
94.6	[4769/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/CrtpConstructorAccessibilityCheck.cpp.o
94.6	[4770/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/InaccurateEraseCheck.cpp.o
94.6	[4771/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/InvalidEnumDefaultInitializationCheck.cpp.o
94.6	[4772/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/ForwardDeclarationNamespaceCheck.cpp.o
94.7	[4773/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/ExceptionEscapeCheck.cpp.o
94.7	[4774/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/IncorrectRoundingsCheck.cpp.o
94.8	[4775/7844] Building CXX object tools/clang/tools/extra/clang-tidy/abseil/CMakeFiles/obj.clangTidyAbseilModule.dir/TimeSubtractionCheck.cpp.o
94.8	[4776/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/BadSignalToKillThreadCheck.cpp.o
94.8	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/clang-tools-extra/clang-tidy/bugprone/BadSignalToKillThreadCheck.cpp: In lambda function:
94.8	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/clang-tools-extra/clang-tidy/bugprone/BadSignalToKillThreadCheck.cpp:40:18: warning: possibly dangling reference to a temporary [-Wdangling-reference]
94.8	   40 |     const Token &T = MI->tokens().back();
94.8	      |                  ^
94.8	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/clang-tools-extra/clang-tidy/bugprone/BadSignalToKillThreadCheck.cpp:40:39: note: the temporary was destroyed at the end of the full expression ‘MI->clang::MacroInfo::tokens().llvm::ArrayRef<clang::Token>::back()’
94.8	   40 |     const Token &T = MI->tokens().back();
94.8	      |                      ~~~~~~~~~~~~~~~~~^~
94.9	[4777/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/FoldInitTypeCheck.cpp.o
94.9	[4778/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/MultiLevelImplicitPointerConversionCheck.cpp.o
95.0	[4779/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/ForwardingReferenceOverloadCheck.cpp.o
95.0	[4780/7844] Building CXX object tools/clang/tools/extra/clang-tidy/abseil/CMakeFiles/obj.clangTidyAbseilModule.dir/RedundantStrcatCallsCheck.cpp.o
95.1	[4781/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/CapturingThisInMemberVariableCheck.cpp.o
95.1	[4782/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/ReturnConstRefFromParameterCheck.cpp.o
95.1	[4783/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/IncDecInConditionsCheck.cpp.o
95.1	[4784/7844] Building CXX object tools/clang/tools/extra/clang-tidy/abseil/CMakeFiles/obj.clangTidyAbseilModule.dir/UpgradeDurationConversionsCheck.cpp.o
95.2	[4785/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/ReservedIdentifierCheck.cpp.o
95.2	[4786/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/ImplicitWideningOfMultiplicationResultCheck.cpp.o
95.2	[4787/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SharedPtrArrayMismatchCheck.cpp.o
95.2	[4788/7844] Building CXX object tools/clang/tools/extra/clang-tidy/altera/CMakeFiles/obj.clangTidyAlteraModule.dir/IdDependentBackwardBranchCheck.cpp.o
95.2	[4789/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/NoEscapeCheck.cpp.o
95.2	[4790/7844] Building CXX object lib/Target/AMDGPU/MCTargetDesc/CMakeFiles/LLVMAMDGPUDesc.dir/AMDGPUMCTargetDesc.cpp.o
95.3	[4791/7844] Building CXX object tools/clang/tools/extra/clang-tidy/abseil/CMakeFiles/obj.clangTidyAbseilModule.dir/StringFindStrContainsCheck.cpp.o
95.4	[4792/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/MultipleStatementMacroCheck.cpp.o
95.4	[4793/7844] Building CXX object lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUTargetTransformInfo.cpp.o
95.4	In file included from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/GCNSubtarget.h:22,
95.4	                 from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/AMDGPUTargetMachine.h:17,
95.4	                 from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/AMDGPUTargetTransformInfo.cpp:18:
95.4	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.h: In member function ‘unsigned int llvm::SIInstrInfo::getOpSize(uint16_t, unsigned int) const’:
95.4	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.h:1261: warning: possibly dangling reference to a temporary [-Wdangling-reference]
95.4	 1261 |     const MCOperandInfo &OpInfo = get(Opcode).operands()[OpNo];
95.4	      | 
95.4	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.h:1261: note: the temporary was destroyed at the end of the full expression ‘(&((const llvm::SIInstrInfo*)this)->llvm::SIInstrInfo::<anonymous>.llvm::AMDGPUGenInstrInfo::<anonymous>.llvm::TargetInstrInfo::<anonymous>.llvm::MCInstrInfo::get(((unsigned int)Opcode)))->llvm::MCInstrDesc::operands().llvm::ArrayRef<llvm::MCOperandInfo>::operator[](((size_t)OpNo))’
95.4	[4794/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/UnintendedCharOstreamOutputCheck.cpp.o
95.4	[4795/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/IntegerDivisionCheck.cpp.o
95.8	[4796/7844] Building CXX object tools/clang/tools/clang-linker-wrapper/CMakeFiles/clang-linker-wrapper.dir/ClangLinkerWrapper.cpp.o
95.8	[4797/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/PointerArithmeticOnPolymorphicObjectCheck.cpp.o
95.8	[4798/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/MisplacedPointerArithmeticInAllocCheck.cpp.o
95.8	[4799/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/MisplacedOperatorInStrlenInAllocCheck.cpp.o
95.8	[4800/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SuspiciousMemoryComparisonCheck.cpp.o
95.9	[4801/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SuspiciousMissingCommaCheck.cpp.o
95.9	[4802/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/MisplacedWideningCastCheck.cpp.o
95.9	[4803/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/MoveForwardingReferenceCheck.cpp.o
96.0	[4804/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SuspiciousStringviewDataUsageCheck.cpp.o
96.0	[4805/7844] Building CXX object lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIInstrInfo.cpp.o
96.0	In file included from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.cpp:14:
96.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.h: In member function ‘unsigned int llvm::SIInstrInfo::getOpSize(uint16_t, unsigned int) const’:
96.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.h:1261: warning: possibly dangling reference to a temporary [-Wdangling-reference]
96.0	 1261 |     const MCOperandInfo &OpInfo = get(Opcode).operands()[OpNo];
96.0	      | 
96.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.h:1261: note: the temporary was destroyed at the end of the full expression ‘(&((const llvm::SIInstrInfo*)this)->llvm::SIInstrInfo::<anonymous>.llvm::AMDGPUGenInstrInfo::<anonymous>.llvm::TargetInstrInfo::<anonymous>.llvm::MCInstrInfo::get(((unsigned int)Opcode)))->llvm::MCInstrDesc::operands().llvm::ArrayRef<llvm::MCOperandInfo>::operator[](((size_t)OpNo))’
96.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.cpp: In member function ‘bool llvm::SIInstrInfo::isLegalToSwap(const llvm::MachineInstr&, unsigned int, unsigned int) const’:
96.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.cpp:2816: warning: possibly dangling reference to a temporary [-Wdangling-reference]
96.0	 2816 |   const MCOperandInfo &OpInfo0 = InstDesc.operands()[OpIdx0];
96.0	      | 
96.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.cpp:2816: note: the temporary was destroyed at the end of the full expression ‘(& InstDesc)->llvm::MCInstrDesc::operands().llvm::ArrayRef<llvm::MCOperandInfo>::operator[](((size_t)OpIdx0))’
96.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.cpp:2817: warning: possibly dangling reference to a temporary [-Wdangling-reference]
96.0	 2817 |   const MCOperandInfo &OpInfo1 = InstDesc.operands()[OpIdx1];
96.0	      | 
96.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.cpp:2817: note: the temporary was destroyed at the end of the full expression ‘(& InstDesc)->llvm::MCInstrDesc::operands().llvm::ArrayRef<llvm::MCOperandInfo>::operator[](((size_t)OpIdx1))’
96.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.cpp: In member function ‘virtual bool llvm::SIInstrInfo::foldImmediate(llvm::MachineInstr&, llvm::MachineInstr&, llvm::Register, llvm::MachineRegisterInfo*) const’:
96.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.cpp:3679: warning: possibly dangling reference to a temporary [-Wdangling-reference]
96.0	 3679 |       const MCOperandInfo &OpInfo = MovDesc.operands()[1];
96.0	      | 
96.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.cpp:3679: note: the temporary was destroyed at the end of the full expression ‘(& MovDesc)->llvm::MCInstrDesc::operands().llvm::ArrayRef<llvm::MCOperandInfo>::operator[](1)’
96.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.cpp: In member function ‘bool llvm::SIInstrInfo::isImmOperandLegal(const llvm::MachineInstr&, unsigned int, const llvm::MachineOperand&) const’:
96.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.cpp:4622: warning: possibly dangling reference to a temporary [-Wdangling-reference]
96.0	 4622 |   const MCOperandInfo &OpInfo = InstDesc.operands()[OpNo];
96.0	      | 
96.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.cpp:4622: note: the temporary was destroyed at the end of the full expression ‘(& InstDesc)->llvm::MCInstrDesc::operands().llvm::ArrayRef<llvm::MCOperandInfo>::operator[](((size_t)OpNo))’
96.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.cpp: In member function ‘virtual bool llvm::SIInstrInfo::verifyInstruction(const llvm::MachineInstr&, llvm::StringRef&) const’:
96.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.cpp:4988: warning: possibly dangling reference to a temporary [-Wdangling-reference]
96.0	 4988 |     const MCOperandInfo &OpInfo = Desc.operands()[i];
96.0	      | 
96.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.cpp:4988: note: the temporary was destroyed at the end of the full expression ‘(& Desc)->llvm::MCInstrDesc::operands().llvm::ArrayRef<llvm::MCOperandInfo>::operator[](((size_t)i))’
96.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.cpp: In member function ‘bool llvm::SIInstrInfo::isOperandLegal(const llvm::MachineInstr&, unsigned int, const llvm::MachineOperand*) const’:
96.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.cpp:6275: warning: possibly dangling reference to a temporary [-Wdangling-reference]
96.0	 6275 |   const MCOperandInfo &OpInfo = InstDesc.operands()[OpIdx];
96.0	      | 
